serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070020;2017-08-12 00:00;0;6165200;8250;1527400;1845300;2792200;17,3;-981;996;-173;410,4;236,3;86;164;176;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070028;2017-08-12 00:00;0;6639400;7339;1560200;1035800;4043100;47,2;-1208;1296;-364;411;236,4;94;261;196;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070038;2017-08-12 00:00;0;5102300;3538;807000;1451500;2843400;82,4;-653;1051;-784;410,4;236,2;202;155;351;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070048;2017-08-12 00:00;0;6703700;9389;2080200;1981000;2642000;19,2;-78;207;-927;410,9;236,4;89;129;96;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070049;2017-08-12 00:00;0;4120300;4416;879800;1336500;1902600;83,1;-310;886;-937;411,7;236,5;74;173;323;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070054;2017-08-12 00:00;0;6717700;5191;1522400;1492000;3702100;48,2;-1544;1617;-298;410,7;236,3;282;261;142;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070060;2017-08-12 00:00;0;2546300;4116;500800;742100;1303000;91,3;-369;984;-927;409,8;236;54;168;329;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070061;2017-08-12 00:00;0;10133500;9464;2626900;2102800;5403300;47,3;-1510;1582;-298;409,9;236;192;331;154;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070072;2017-08-12 00:00;0;16208500;14327;5645900;3470700;7091600;279,5;-1010;2971;-940;410;236,1;380;674;356;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070081;2017-08-12 00:00;0;12129800;7859;3067100;2108500;6953500;527,4;-577;5305;-994;410,1;236,1;203;301;1966;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070109;2017-08-12 00:00;0;8467400;11922;2555800;2090200;3821200;113,1;-1152;1614;-700;411;236,5;102;143;504;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070112;2017-08-12 00:00;0;8304000;3874;964600;4948400;2390700;157,1;-1826;2408;-652;410,1;236,1;352;487;227;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070120;2017-08-12 00:00;0;5072900;12051;823200;816800;3432500;44,2;-1033;1123;-393;409,7;236,1;59;123;313;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070128;2017-08-12 00:00;0;4337100;4720;1085200;1052500;2199000;25,4;-667;713;-356;410,3;236,4;51;134;126;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070129;2017-08-12 00:00;0;1884500;6792;221100;283200;1379900;16,2;-266;311;-520;410,7;236,2;220;220;127;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070140;2017-08-12 00:00;0;9455500;13644;2376300;2524600;4554200;33;-1047;1097;-300;410,3;236,1;43;139;299;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070161;2017-08-12 00:00;0;18130200;10398;2603300;4873700;10652000;477;-50;4770;1000;409,8;236;87;147;2016;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070168;2017-08-12 00:00;0;5221000;4805;866000;1269100;3085300;106,1;-927;1408;-753;410,1;236;211;275;434;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070169;2017-08-12 00:00;0;6905300;10014;2312300;2284200;2308400;171,9;-1318;2166;-793;409,7;235,8;419;262;614;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070175;2017-08-12 00:00;0;5661000;3116;1949500;2723200;987700;166,9;-1323;2129;-783;410,2;236;620;353;131;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070189;2017-08-12 00:00;0;5480300;6332;903000;1937300;2639700;17,4;-786;805;-216;410;236;61;130;158;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070204;2017-08-12 00:00;0;3760500;1427;1554200;1020800;1185100;144,1;-1204;1877;-767;410,1;236,2;329;379;362;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070205;2017-08-12 00:00;0;7264300;8517;2301900;2493900;2468400;104;-574;1187;-876;410,4;236,1;120;206;352;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070218;2017-08-12 00:00;0;8217300;9688;1749100;4060000;2407800;339,7;-1570;3742;-907;410,3;236,4;81;1071;678;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070219;2017-08-12 00:00;0;16103600;4499;4678200;2407000;9018100;272,6;-2367;3610;-755;410,6;236,3;360;219;1350;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070232;2017-08-12 00:00;0;10768400;17466;2442700;3330900;4994400;181,5;-1084;2114;-858;410,8;236,5;93;381;444;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070233;2017-08-12 00:00;0;3294500;2549;274800;1144500;1874800;10,2;-319;334;-305;410,9;236,4;184;283;40;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070255;2017-08-12 00:00;0;14720400;3537;5372100;3930900;5416700;18;-740;761;-236;410,7;236,4;160;162;0;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070264;2017-08-12 00:00;0;8086400;8951;4216000;1924800;1945300;249,5;-1680;3007;-829;410,3;236,3;1218;113;133;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070274;2017-08-12 00:00;0;4717200;5010;1289700;2819300;607000;117,7;-335;1223;-962;411,3;236,7;204;348;83;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070275;2017-08-12 00:00;0;7006300;7649;861600;2131800;4012500;32,3;-1181;1224;-263;411;236,8;100;263;177;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070284;2017-08-12 00:00;0;7367000;5125;2168000;1198200;4000400;170,2;-722;1848;-920;410,8;236,5;373;274;478;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070296;2017-08-12 00:00;0;5422200;5473;1394500;1069000;2958300;132,9;-854;1579;-841;412,4;236,9;85;234;366;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070308;2017-08-12 00:00;0;11043100;5910;2909600;3110100;5023000;186;-881;2058;-903;410,8;236,5;294;243;791;
